index,lang_id
1109,nbl
1110,nso
1111,zul
1112,zul
1113,afr
1114,tso
1115,tso
1116,tso
1117,xho
1118,ven
1119,xho
1120,xho
1121,sot
1122,tsn
1123,tsn
1124,sot
1125,xho
1126,ven
1127,nbl
1128,ssw
1129,tso
1130,afr
1131,tso
1132,zul
1133,zul
1134,afr
1135,tso
1136,xho
1137,ven
1138,nso
1139,ven
1140,sot
1141,afr
1142,ven
1143,nbl
1144,ven
1145,sot
1146,nbl
1147,tsn
1148,xho
1149,ssw
1150,nso
1151,nso
1152,ven
1153,eng
1154,nbl
1155,xho
1156,nbl
1157,eng
1158,sot
1159,eng
1160,nso
1161,tso
1162,ssw
1163,eng
1164,eng
1165,tsn
1166,sot
1167,zul
1168,nso
1169,tsn
1170,afr
1171,zul
1172,afr
1173,tsn
1174,ven
1175,xho
1176,tsn
1177,tsn
1178,afr
1179,nbl
1180,nbl
1181,xho
1182,zul
1183,sot
1184,nbl
1185,nso
1186,sot
1187,zul
1188,xho
1189,ven
1190,eng
1191,afr
1192,eng
1193,sot
1194,zul
1195,nbl
1196,tso
1197,sot
1198,sot
1199,ssw
1200,afr
1201,nso
1202,tso
1203,sot
1204,eng
1205,nbl
1206,afr
1207,sot
1208,ssw
1209,tso
1210,sot
1211,xho
1212,nso
1213,tso
1214,sot
1215,nso
1216,nso
1217,nso
1218,ven
1219,ven
1220,zul
1221,tsn
1222,zul
1223,zul
1224,nbl
1225,nbl
1226,sot
1227,nso
1228,afr
1229,zul
1230,afr
1231,nso
1232,ssw
1233,ven
1234,xho
1235,eng
1236,afr
1237,zul
1238,xho
1239,zul
1240,tsn
1241,afr
1242,tsn
1243,afr
1244,nso
1245,nbl
1246,ssw
1247,afr
1248,sot
1249,eng
1250,nso
1251,eng
1252,eng
1253,eng
1254,tso
1255,ven
1256,tso
1257,nbl
1258,ssw
1259,zul
1260,zul
1261,afr
1262,tso
1263,ven
1264,nbl
1265,xho
1266,zul
1267,sot
1268,eng
1269,zul
1270,tso
1271,xho
1272,zul
1273,ven
1274,afr
1275,sot
1276,nbl
1277,ssw
1278,afr
1279,ven
1280,zul
1281,afr
1282,eng
1283,nbl
1284,eng
1285,afr
1286,tso
1287,afr
1288,nso
1289,ven
1290,tsn
1291,ven
1292,sot
1293,ven
1294,tso
1295,tso
1296,ssw
1297,ssw
1298,zul
1299,tso
1300,nbl
1301,afr
1302,nbl
1303,afr
1304,nbl
1305,sot
1306,tsn
1307,eng
1308,nso
1309,afr
1310,nbl
1311,tso
1312,zul
1313,zul
1314,tso
1315,afr
1316,tsn
1317,eng
1318,xho
1319,xho
1320,tso
1321,ven
1322,nso
1323,afr
1324,eng
1325,nbl
1326,ssw
1327,zul
1328,sot
1329,ven
1330,zul
1331,ven
1332,afr
1333,tsn
1334,tsn
1335,tso
1336,afr
1337,sot
1338,nbl
1339,nso
1340,afr
1341,ssw
1342,zul
1343,tsn
1344,nbl
1345,tsn
1346,sot
1347,eng
1348,eng
1349,nso
1350,zul
1351,xho
1352,ssw
1353,xho
1354,tso
1355,ssw
1356,nso
1357,tsn
1358,ven
1359,tso
1360,nso
1361,afr
1362,ssw
1363,tso
1364,ven
1365,eng
1366,zul
1367,eng
1368,ven
1369,eng
1370,ssw
1371,zul
1372,nso
1373,ssw
1374,nbl
1375,xho
1376,tsn
1377,ven
1378,nso
1379,xho
1380,nso
1381,zul
1382,nso
1383,zul
1384,afr
1385,tso
1386,xho
1387,nbl
1388,tso
1389,afr
1390,afr
1391,tsn
1392,nso
1393,ven
1394,nbl
1395,ven
1396,ssw
1397,xho
1398,ven
1399,tsn
1400,afr
1401,afr
1402,nso
1403,nbl
1404,xho
1405,tsn
1406,tso
1407,zul
1408,tsn
1409,zul
1410,tsn
1411,ven
1412,zul
1413,tso
1414,sot
1415,eng
1416,eng
1417,xho
1418,sot
1419,xho
1420,ven
1421,tsn
1422,nso
1423,sot
1424,tsn
1425,ssw
1426,ven
1427,ven
1428,nso
1429,xho
1430,nbl
1431,tsn
1432,zul
1433,eng
1434,tso
1435,nbl
1436,ven
1437,sot
1438,xho
1439,nbl
1440,ssw
1441,ven
1442,ssw
1443,sot
1444,nso
1445,eng
1446,zul
1447,tso
1448,ssw
1449,tso
1450,eng
1451,afr
1452,nso
1453,xho
1454,zul
1455,tsn
1456,ssw
1457,xho
1458,tsn
1459,zul
1460,nso
1461,tsn
1462,eng
1463,ven
1464,eng
1465,tsn
1466,tsn
1467,nbl
1468,tso
1469,ssw
1470,nbl
1471,nbl
1472,eng
1473,xho
1474,zul
1475,ssw
1476,afr
1477,ssw
1478,afr
1479,nbl
1480,afr
1481,xho
1482,ssw
1483,zul
1484,nso
1485,ssw
1486,tso
1487,afr
1488,sot
1489,eng
1490,nso
1491,eng
1492,zul
1493,nbl
1494,ven
1495,eng
1496,zul
1497,zul
1498,nbl
1499,tsn
1500,zul
1501,nbl
1502,afr
1503,ven
1504,eng
1505,tso
1506,ssw
1507,nso
1508,sot
1509,ssw
1510,nbl
1511,sot
1512,sot
1513,ven
1514,tsn
1515,tsn
1516,tso
1517,afr
1518,ven
1519,ssw
1520,xho
1521,sot
1522,tsn
1523,tsn
1524,afr
1525,tsn
1526,sot
1527,ssw
1528,xho
1529,ven
1530,nbl
1531,sot
1532,ssw
1533,tso
1534,nso
1535,tso
1536,sot
1537,eng
1538,ven
1539,tso
1540,tsn
1541,eng
1542,xho
1543,ven
1544,nso
1545,tsn
1546,xho
1547,ssw
1548,ven
1549,sot
1550,ssw
1551,sot
1552,nso
1553,tsn
1554,xho
1555,tsn
1556,afr
1557,nbl
1558,ven
1559,xho
1560,sot
1561,tsn
1562,ven
1563,tso
1564,nso
1565,zul
1566,ssw
1567,ven
1568,eng
1569,nbl
1570,tso
1571,tso
1572,xho
1573,ven
1574,eng
1575,tsn
1576,afr
1577,eng
1578,tso
1579,nso
1580,nso
1581,ssw
1582,nbl
1583,sot
1584,xho
1585,nbl
1586,nso
1587,nso
1588,nso
1589,ssw
1590,eng
1591,sot
1592,ssw
1593,zul
1594,nso
1595,ven
1596,ven
1597,nbl
1598,tsn
1599,nso
1600,zul
1601,ven
1602,sot
1603,ssw
1604,tso
1605,ssw
1606,tso
1607,tso
1608,sot
1609,afr
1610,zul
1611,zul
1612,nso
1613,nbl
1614,zul
1615,eng
1616,xho
1617,nso
1618,eng
1619,afr
1620,zul
1621,nbl
1622,eng
1623,xho
1624,ssw
1625,ssw
1626,tso
1627,nso
1628,sot
1629,tso
1630,tsn
1631,nbl
1632,tsn
1633,xho
1634,tsn
1635,afr
1636,zul
1637,ssw
1638,sot
1639,zul
1640,zul
1641,nso
1642,tso
1643,ssw
1644,ssw
1645,sot
1646,tso
1647,xho
1648,nbl
1649,ven
1650,ssw
1651,nso
1652,ven
1653,sot
1654,xho
1655,nbl
1656,afr
1657,zul
1658,zul
1659,sot
1660,nso
1661,xho
1662,zul
1663,nbl
1664,sot
1665,nbl
1666,eng
1667,zul
1668,zul
1669,tsn
1670,tso
1671,nso
1672,ssw
1673,sot
1674,eng
1675,afr
1676,ven
1677,tsn
1678,xho
1679,ssw
1680,xho
1681,xho
1682,xho
1683,eng
1684,zul
1685,zul
1686,ven
1687,ven
1688,ssw
1689,ven
1690,nbl
1691,sot
1692,ven
1693,nso
1694,xho
1695,tso
1696,tsn
1697,nso
1698,tso
1699,nbl
1700,ssw
1701,eng
1702,sot
1703,nbl
1704,tsn
1705,ven
1706,ven
1707,nso
1708,tso
1709,afr
1710,ssw
1711,ven
1712,afr
1713,xho
1714,xho
1715,ssw
1716,tso
1717,tsn
1718,eng
1719,nso
1720,afr
1721,nso
1722,xho
1723,eng
1724,nso
1725,sot
1726,nbl
1727,eng
1728,ven
1729,zul
1730,nso
1731,nso
1732,zul
1733,xho
1734,eng
1735,afr
1736,nbl
1737,sot
1738,sot
1739,zul
1740,ssw
1741,sot
1742,ssw
1743,xho
1744,nbl
1745,afr
1746,zul
1747,sot
1748,sot
1749,sot
1750,ssw
1751,afr
1752,ssw
1753,zul
1754,tsn
1755,nbl
1756,tso
1757,sot
1758,tsn
1759,afr
1760,nso
1761,tsn
1762,tsn
1763,nso
1764,xho
1765,xho
1766,ven
1767,tso
1768,zul
1769,sot
1770,xho
1771,nbl
1772,nso
1773,tso
1774,tsn
1775,ssw
1776,eng
1777,eng
1778,xho
1779,xho
1780,zul
1781,nbl
1782,tso
1783,xho
1784,xho
1785,sot
1786,tsn
1787,ven
1788,nso
1789,tso
1790,afr
1791,nbl
1792,zul
1793,ven
1794,ssw
1795,ven
1796,xho
1797,sot
1798,tsn
1799,nso
1800,nbl
1801,nso
1802,nso
1803,ven
1804,afr
1805,ven
1806,tsn
1807,zul
1808,tsn
1809,nbl
1810,xho
1811,sot
1812,zul
1813,ssw
1814,tsn
1815,zul
1816,tso
1817,nbl
1818,tsn
1819,zul
1820,sot
1821,nso
1822,zul
1823,zul
1824,afr
1825,sot
1826,sot
1827,tsn
1828,nbl
1829,nso
1830,tsn
1831,tso
1832,nso
1833,zul
1834,afr
1835,afr
1836,eng
1837,afr
1838,sot
1839,zul
1840,eng
1841,nso
1842,eng
1843,ven
1844,afr
1845,zul
1846,nbl
1847,eng
1848,nso
1849,nso
1850,afr
1851,eng
1852,eng
1853,nbl
1854,sot
1855,eng
1856,ven
1857,tso
1858,afr
1859,nso
1860,xho
1861,ssw
1862,zul
1863,ssw
1864,zul
1865,sot
1866,tso
1867,nbl
1868,xho
1869,tsn
1870,nso
1871,nso
1872,xho
1873,xho
1874,ven
1875,sot
1876,afr
1877,nso
1878,ven
1879,tsn
1880,xho
1881,afr
1882,eng
1883,eng
1884,zul
1885,ssw
1886,tsn
1887,eng
1888,nso
1889,eng
1890,zul
1891,tsn
1892,zul
1893,ven
1894,tsn
1895,afr
1896,sot
1897,nso
1898,ssw
1899,sot
1900,ssw
1901,xho
1902,sot
1903,ssw
1904,xho
1905,afr
1906,eng
1907,afr
1908,eng
1909,ssw
1910,sot
1911,xho
1912,ssw
1913,zul
1914,afr
1915,zul
1916,zul
1917,afr
1918,zul
1919,nbl
1920,ven
1921,afr
1922,nbl
1923,nbl
1924,zul
1925,tso
1926,nbl
1927,tsn
1928,ssw
1929,tsn
1930,nbl
1931,sot
1932,afr
1933,afr
1934,afr
1935,sot
1936,nso
1937,tsn
1938,sot
1939,zul
1940,xho
1941,ven
1942,afr
1943,nso
1944,tso
1945,xho
1946,afr
1947,ssw
1948,tsn
1949,nso
1950,xho
1951,sot
1952,sot
1953,eng
1954,tsn
1955,tsn
1956,eng
1957,xho
1958,sot
1959,ssw
1960,tso
1961,zul
1962,zul
1963,sot
1964,nbl
1965,eng
1966,ssw
1967,zul
1968,eng
1969,tso
1970,afr
1971,ssw
1972,zul
1973,sot
1974,eng
1975,ven
1976,sot
1977,ssw
1978,sot
1979,xho
1980,eng
1981,ven
1982,tsn
1983,nbl
1984,tsn
1985,zul
1986,afr
1987,ven
1988,xho
1989,ven
1990,afr
1991,afr
1992,nso
1993,ssw
1994,tsn
1995,zul
1996,nso
1997,ssw
1998,sot
1999,nso
2000,ssw
2001,xho
2002,eng
2003,afr
2004,ven
2005,xho
2006,nso
2007,eng
2008,zul
2009,tsn
2010,ven
2011,nso
2012,xho
2013,tsn
2014,eng
2015,ven
2016,afr
2017,ssw
2018,xho
2019,tso
2020,ven
2021,tsn
2022,nbl
2023,xho
2024,xho
2025,xho
2026,afr
2027,afr
2028,nso
2029,ven
2030,nso
2031,ven
2032,tso
2033,nbl
2034,eng
2035,tsn
2036,nbl
2037,afr
2038,xho
2039,eng
2040,tso
2041,ven
2042,eng
2043,eng
2044,tso
2045,sot
2046,tsn
2047,tso
2048,xho
2049,nbl
2050,afr
2051,sot
2052,tso
2053,tso
2054,afr
2055,nbl
2056,ssw
2057,tsn
2058,tsn
2059,nso
2060,afr
2061,tsn
2062,afr
2063,sot
2064,xho
2065,nso
2066,xho
2067,zul
2068,tsn
2069,tsn
2070,ssw
2071,eng
2072,nso
2073,sot
2074,eng
2075,sot
2076,ssw
2077,afr
2078,ven
2079,zul
2080,zul
2081,xho
2082,tso
2083,tsn
2084,nbl
2085,eng
2086,ssw
2087,nbl
2088,sot
2089,zul
2090,tso
2091,tso
2092,zul
2093,ven
2094,zul
2095,nbl
2096,sot
2097,nbl
2098,zul
2099,nso
2100,nbl
2101,zul
2102,nbl
2103,afr
2104,sot
2105,eng
2106,tso
2107,zul
2108,tsn
2109,nso
2110,sot
2111,zul
2112,nso
2113,tso
2114,sot
2115,sot
2116,eng
2117,nso
2118,zul
2119,nbl
2120,sot
2121,ven
2122,afr
2123,zul
2124,eng
2125,ssw
2126,zul
2127,eng
2128,nso
2129,afr
2130,eng
2131,zul
2132,ssw
2133,xho
2134,afr
2135,zul
2136,ssw
2137,tso
2138,nso
2139,eng
2140,eng
2141,xho
2142,tsn
2143,afr
2144,eng
2145,tso
2146,afr
2147,tsn
2148,tsn
2149,zul
2150,xho
2151,sot
2152,afr
2153,eng
2154,ssw
2155,ssw
2156,afr
2157,ven
2158,ssw
2159,xho
2160,sot
2161,ssw
2162,tsn
2163,sot
2164,xho
2165,afr
2166,ssw
2167,ven
2168,ven
2169,ssw
2170,ven
2171,ssw
2172,afr
2173,ven
2174,afr
2175,nso
2176,afr
2177,nso
2178,ven
2179,tsn
2180,eng
2181,eng
2182,nso
2183,nso
2184,ven
2185,afr
2186,afr
2187,afr
2188,tsn
2189,afr
2190,eng
2191,nso
2192,tsn
2193,tsn
2194,ven
2195,xho
2196,xho
2197,tsn
2198,nbl
2199,ssw
2200,eng
2201,zul
2202,afr
2203,nso
2204,afr
2205,sot
2206,ven
2207,eng
2208,eng
2209,eng
2210,eng
2211,zul
2212,tsn
2213,xho
2214,xho
2215,eng
2216,tsn
2217,eng
2218,nbl
2219,tso
2220,ven
2221,xho
2222,tsn
2223,nbl
2224,afr
2225,ssw
2226,ven
2227,afr
2228,tsn
2229,afr
2230,xho
2231,nso
2232,tsn
2233,ven
2234,xho
2235,zul
2236,afr
2237,eng
2238,zul
2239,eng
2240,eng
2241,tso
2242,tsn
2243,sot
2244,nbl
2245,eng
2246,tsn
2247,ssw
2248,tso
2249,xho
2250,ven
2251,nbl
2252,ven
2253,sot
2254,ssw
2255,xho
2256,nbl
2257,ven
2258,zul
2259,afr
2260,afr
2261,nso
2262,ssw
2263,eng
2264,tso
2265,nso
2266,ven
2267,nbl
2268,tso
2269,xho
2270,sot
2271,eng
2272,ssw
2273,tsn
2274,zul
2275,nbl
2276,tso
2277,ven
2278,xho
2279,afr
2280,tso
2281,sot
2282,ven
2283,tso
2284,tsn
2285,zul
2286,tso
2287,afr
2288,tso
2289,nbl
2290,xho
2291,tsn
2292,sot
2293,eng
2294,tso
2295,sot
2296,tso
2297,tso
2298,nbl
2299,nbl
2300,ssw
2301,tsn
2302,nbl
2303,afr
2304,eng
2305,sot
2306,ssw
2307,xho
2308,xho
2309,tso
2310,tso
2311,xho
2312,nbl
2313,tso
2314,tso
2315,tsn
2316,nso
2317,tso
2318,xho
2319,sot
2320,nso
2321,zul
2322,ven
2323,sot
2324,afr
2325,ssw
2326,nso
2327,xho
2328,tsn
2329,nbl
2330,eng
2331,eng
2332,xho
2333,afr
2334,xho
2335,eng
2336,tsn
2337,nbl
2338,tso
2339,tso
2340,nbl
2341,eng
2342,ven
2343,xho
2344,nbl
2345,eng
2346,tsn
2347,tso
2348,tsn
2349,zul
2350,eng
2351,ven
2352,ssw
2353,ven
2354,zul
2355,nso
2356,tsn
2357,nbl
2358,sot
2359,eng
2360,nbl
2361,tsn
2362,nso
2363,ssw
2364,ven
2365,eng
2366,tsn
2367,tso
2368,tsn
2369,zul
2370,nso
2371,zul
2372,nso
2373,nbl
2374,ssw
2375,sot
2376,tsn
2377,ssw
2378,tso
2379,eng
2380,eng
2381,nbl
2382,ven
2383,nso
2384,tso
2385,nbl
2386,tso
2387,xho
2388,tsn
2389,eng
2390,eng
